# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    redcheck-selfreview-pins
  [OK]   M29 -> 靶子 test_s19_no_window_at_all_is_a_FAIL 如期红了
  [OK]   M30 -> 靶子 test_s19_health_on_the_moved_port_is_ok 如期红了
  [OK]   M31 -> 靶子 test_s19_health_on_the_moved_port_is_ok 如期红了
  [OK]   M32 -> 靶子 test_s19_enumeration_failure_falls_back_to_the_old_signal 如期红了
  [OK]   M33 -> 靶子 test_s18_the_judge_is_asked_in_every_machine_decided_phase 如期红了
  [OK]   M34 -> 靶子 test_s18_the_judge_is_asked_in_every_machine_decided_phase 如期红了
  [OK]   M35 -> 靶子 test_s18_a_judge_that_does_not_run_is_a_FAIL_not_a_pass 如期红了
  [OK]   M36 -> 靶子 test_s18_the_judge_is_the_repo_copy_not_the_installed_one 如期红了
  [OK]   M37 -> 靶子 test_s18_the_health_phases_scan_a_span_not_one_hardcoded_port 如期红了
  [OK]   M38 -> 靶子 test_s18_any_phase_saying_FAIL_makes_the_run_red 如期红了
  [OK]   M39 -> 靶子 test_s18_the_facts_reach_the_judge_as_pure_ascii 如期红了
  [OK]   M40 -> 靶子 test_s19_the_cli_reads_utf8_facts_under_any_locale 如期红了
  [OK]   M41 -> 靶子 test_s19_every_kind_is_reachable_from_the_cli 如期红了
  [OK]   M42 -> 靶子 test_s18_the_judge_failing_weirdly_is_a_FAIL_not_a_verdict 如期红了
  [OK]   M44 -> 靶子 test_s18_the_sampling_parameters_are_pinned_too 如期红了
  [OK]   M45 -> 靶子 test_s18_the_sampling_parameters_are_pinned_too 如期红了
  [OK]   M46 -> 靶子 test_s18_stderr_can_never_become_a_verdict 如期红了
  [OK]   M49 -> 靶子 test_s18_the_sampling_is_pinned_not_just_referenced 如期红了
  [OK]   M50 -> 靶子 test_s18_the_sampling_is_pinned_not_just_referenced 如期红了
  [OK]   M51 -> 靶子 test_s18_the_sampling_is_pinned_not_just_referenced 如期红了
  [OK]   M52 -> 靶子 test_s18_the_sampling_is_pinned_not_just_referenced 如期红了
  [OK]   M53 -> 靶子 test_s18_the_sampling_is_pinned_not_just_referenced 如期红了
  [OK]   M54 -> 靶子 test_s18_the_judge_is_asked_in_every_machine_decided_phase 如期红了
  [OK]   M55 -> 靶子 test_s20_the_gate_reads_the_receipt_too 如期红了
  [OK]   M56 -> 靶子 test_s18_the_sampling_parameters_are_pinned_too 如期红了
  [OK]   M57 -> 靶子 test_s18_the_sampling_is_pinned_not_just_referenced 如期红了
  [OK]   M58 -> 靶子 test_s20_the_window_class_is_sampled_exactly_once 如期红了
  [OK]   M59 -> 靶子 test_s19_the_app_title_is_the_one_ds_shell_actually_uses 如期红了
  [OK]   M60 -> 靶子 test_s19_a_port_that_answered_without_a_version_is_not_alive 如期红了
  [OK]   M61 -> 靶子 test_s19_a_window_that_is_not_ours_does_not_count 如期红了
  [OK]   M62 -> 靶子 test_s19_the_fallback_only_counts_our_own_processes 如期红了
  [OK]   M63 -> 靶子 test_s19_the_span_that_was_tried_is_named_even_when_nothing_answered 如期红了
  [OK]   M64 -> 靶子 test_s20_the_health_phase_does_not_prefill_the_answers 如期红了
  [OK]   M65 -> 靶子 test_s20_the_workflow_independently_fails_the_job_from_the_receipt 如期红了
  [OK]   M66 -> 靶子 test_s18_the_sampling_parameters_are_pinned_too 如期红了
  [OK]   M67 -> 靶子 test_s20_every_verdict_leaves_a_machine_receipt 如期红了
  [OK]   M68 -> 靶子 test_s20_every_verdict_leaves_a_machine_receipt 如期红了
  [OK]   M69 -> 靶子 test_s20_every_verdict_leaves_a_machine_receipt 如期红了
  [OK]   M70 -> 靶子 test_s20_both_files_mean_the_same_receipt 如期红了
  [OK]   M71 -> 靶子 test_s20_the_ports_we_tried_are_the_span_we_scanned 如期红了

== 红检结果:咬住 68 条,漏网 0 条 ==
---------------- 输出结束 ----------------
runlog: redcheck-selfreview-pins rc=0 commit=d69cdd0 dirty=yes at=2026-08-31T08:37:50Z file=tracks/opendesign-startup-observability/evidence/20260831T083750Z-01-redcheck-selfreview-pins.txt
