# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    regress-tools
cmd:     /root/.venvs/design-studio/bin/python tests/test_ds_tools.py
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  0a6e943
dirty:   yes(跑之前采的;含未跟踪文件)
started: 2026-08-12T02:03:15Z
---------------- 输出开始 ----------------
test_c10_empty_name (__main__.CreateProjectClient.test_c10_empty_name) ... ok
test_c11_empty_client_creates_project (__main__.CreateProjectClient.test_c11_empty_client_creates_project) ... ok
test_c12_empty_client_no_stub (__main__.CreateProjectClient.test_c12_empty_client_no_stub) ... ok
test_c13_empty_client_downstream (__main__.CreateProjectClient.test_c13_empty_client_downstream) ... ok
test_c14_empty_client_can_be_filled_later (__main__.CreateProjectClient.test_c14_empty_client_can_be_filled_later) ... ok
test_dc01_normal (__main__.DeleteChangeOracle.test_dc01_normal) ... ok
test_dc02_line_structurally_intact (__main__.DeleteChangeOracle.test_dc02_line_structurally_intact) ... ok
test_dc03_missing_project (__main__.DeleteChangeOracle.test_dc03_missing_project) ... ok
test_dc04_missing_change (__main__.DeleteChangeOracle.test_dc04_missing_change) ... ok
test_dc05_anchor (__main__.DeleteChangeOracle.test_dc05_anchor) ... ok
test_dc06_not_reachable_via_set_status (__main__.DeleteChangeOracle.test_dc06_not_reachable_via_set_status) ... ok
test_dc07_ambiguous (__main__.DeleteChangeOracle.test_dc07_ambiguous) ... ok
test_dc08_bumps_footer (__main__.DeleteChangeOracle.test_dc08_bumps_footer) ... ok
test_dc09_gone_from_open_list (__main__.DeleteChangeOracle.test_dc09_gone_from_open_list) ... ok
test_dc10_restorable_via_set_change_status (__main__.DeleteChangeOracle.test_dc10_restorable_via_set_change_status) ... ok
test_dp01_trash_not_delete (__main__.DeleteProjectOracle.test_dp01_trash_not_delete) ... ok
test_dp02_refs_counted_not_touched (__main__.DeleteProjectOracle.test_dp02_refs_counted_not_touched) ... ok
test_dp03_mapping_removed (__main__.DeleteProjectOracle.test_dp03_mapping_removed) ... ok
test_dp04_no_mapping (__main__.DeleteProjectOracle.test_dp04_no_mapping) ... ok
test_dp05_errors (__main__.DeleteProjectOracle.test_dp05_errors) ... ok
test_dp06_trash_no_clobber (__main__.DeleteProjectOracle.test_dp06_trash_no_clobber) ... ok
test_dp07_invisible_after_delete (__main__.DeleteProjectOracle.test_dp07_invisible_after_delete) ... ok
test_dp08_refs_count_exact (__main__.DeleteProjectOracle.test_dp08_refs_count_exact) ... ok
test_dp09_corrupt_workspace_json (__main__.DeleteProjectOracle.test_dp09_corrupt_workspace_json) ... ok
test_e01_edit_status (__main__.EditChangeOracle.test_e01_edit_status) ... ok
test_e02_edit_text_prefix_bytes (__main__.EditChangeOracle.test_e02_edit_text_prefix_bytes) ... ok
test_e03_edit_text_noop (__main__.EditChangeOracle.test_e03_edit_text_noop) ... ok
test_e04_edit_text_multiple (__main__.EditChangeOracle.test_e04_edit_text_multiple) ... ok
test_e05_note_add_and_replace (__main__.EditChangeOracle.test_e05_note_add_and_replace) ... ok
test_e05b_note_clear_removes_the_line (__main__.EditChangeOracle.test_e05b_note_clear_removes_the_line) ... ok
test_e05c_note_clear_accepts_whitespace (__main__.EditChangeOracle.test_e05c_note_clear_accepts_whitespace) ... ok
test_e05d_note_clear_when_absent_is_byte_noop (__main__.EditChangeOracle.test_e05d_note_clear_when_absent_is_byte_noop) ... ok
test_e05e_note_can_be_written_again_after_clear (__main__.EditChangeOracle.test_e05e_note_can_be_written_again_after_clear) ... ok
test_e05f_duplicate_notes_normalized_on_write (__main__.EditChangeOracle.test_e05f_duplicate_notes_normalized_on_write) ... ok
test_e05g_duplicate_notes_all_removed_on_clear (__main__.EditChangeOracle.test_e05g_duplicate_notes_all_removed_on_clear) ... ok
test_e05h_note_clear_fullwidth_colon (__main__.EditChangeOracle.test_e05h_note_clear_fullwidth_colon) ... ok
test_e05i_note_same_value_is_byte_noop (__main__.EditChangeOracle.test_e05i_note_same_value_is_byte_noop) ... ok
test_e05j_same_value_with_duplicates_still_normalizes (__main__.EditChangeOracle.test_e05j_same_value_with_duplicates_still_normalizes) ... ok
test_e05k_upsert_into_empty_history_section (__main__.EditChangeOracle.test_e05k_upsert_into_empty_history_section) ... ok
test_e06a_all_same_values_change_nothing (__main__.EditChangeOracle.test_e06a_all_same_values_change_nothing) ... ok
test_e06b_only_note_changed (__main__.EditChangeOracle.test_e06b_only_note_changed) ... ok
test_e06c_only_status_changed (__main__.EditChangeOracle.test_e06c_only_status_changed) ... ok
test_e06d_same_status_is_byte_noop (__main__.EditChangeOracle.test_e06d_same_status_is_byte_noop) ... ok
test_e06e_all_three_reported (__main__.EditChangeOracle.test_e06e_all_three_reported) ... ok
test_e06f_normalizing_duplicates_counts_as_change (__main__.EditChangeOracle.test_e06f_normalizing_duplicates_counts_as_change) ... ok
test_e06g_empty_request_is_addressable_noop (__main__.EditChangeOracle.test_e06g_empty_request_is_addressable_noop) ... ok
test_e06h_clearing_note_is_a_change_but_clearing_nothing_is_not (__main__.EditChangeOracle.test_e06h_clearing_note_is_a_change_but_clearing_nothing_is_not) ... ok
test_e10_invalid (__main__.EditChangeOracle.test_e10_invalid) ... ok
test_e11_history_section_created (__main__.EditChangeOracle.test_e11_history_section_created) ... ok
test_e12_edit_text_nonstandard_status (__main__.EditChangeOracle.test_e12_edit_text_nonstandard_status) ... ok
test_e06_history_section_not_todos (__main__.EditChangeRegressionLock.test_e06_history_section_not_todos) ... ok
test_e07_cnum_isolation (__main__.EditChangeRegressionLock.test_e07_cnum_isolation) ... ok
test_e08_append_history_untouched (__main__.EditChangeRegressionLock.test_e08_append_history_untouched) ... ok
test_e08b_change_lines_bytewise_invariant (__main__.EditChangeRegressionLock.test_e08b_change_lines_bytewise_invariant) ... ok
test_e09_set_status_history_untouched (__main__.EditChangeRegressionLock.test_e09_set_status_history_untouched) ... ok
test_14_newline_injection_folded (__main__.InjectionOracle.test_14_newline_injection_folded) ... ok
test_15_empty_content_rejected (__main__.InjectionOracle.test_15_empty_content_rejected) ... ok
test_16_set_status_bumps_footer (__main__.InjectionOracle.test_16_set_status_bumps_footer) ... ok
test_17_error_path_no_rewrite (__main__.InjectionOracle.test_17_error_path_no_rewrite) ... ok
test_18_footer_anchor_last_occurrence (__main__.InjectionOracle.test_18_footer_anchor_last_occurrence) ... ok
test_19_append_with_space (__main__.InjectionOracle.test_19_append_with_space) ... ok
test_20_space_injection (__main__.InjectionOracle.test_20_space_injection) ... ok
test_lc01_multiline_verbatim (__main__.LogCommunicationOracle.test_lc01_multiline_verbatim) ... ok
test_lc02_no_source (__main__.LogCommunicationOracle.test_lc02_no_source) ... ok
test_lc03_errors (__main__.LogCommunicationOracle.test_lc03_errors) ... ok
test_lc04_injection_immune (__main__.LogCommunicationOracle.test_lc04_injection_immune) ... ok
test_lc05_missing_section_created (__main__.LogCommunicationOracle.test_lc05_missing_section_created) ... ok
test_lc06_append_order (__main__.LogCommunicationOracle.test_lc06_append_order) ... ok
test_lc07_crlf_normalized (__main__.LogCommunicationOracle.test_lc07_crlf_normalized) ... ok
test_lc08_empty_section (__main__.LogCommunicationOracle.test_lc08_empty_section) ... ok
test_lc09_no_footer_file (__main__.LogCommunicationOracle.test_lc09_no_footer_file) ... ok
test_lc10_source_sanitized (__main__.LogCommunicationOracle.test_lc10_source_sanitized) ... ok
test_01_append_normal (__main__.OracleMatrix.test_01_append_normal) ... ok
test_02_append_missing_project (__main__.OracleMatrix.test_02_append_missing_project) ... ok
test_03_append_id_continuous (__main__.OracleMatrix.test_03_append_id_continuous) ... ok
test_04_set_status_normal (__main__.OracleMatrix.test_04_set_status_normal) ... ok
test_05_set_status_invalid (__main__.OracleMatrix.test_05_set_status_invalid) ... ok
test_06_set_status_missing_id (__main__.OracleMatrix.test_06_set_status_missing_id) ... ok
test_07_set_status_anchor (__main__.OracleMatrix.test_07_set_status_anchor) ... ok
test_08_set_status_ambiguous (__main__.OracleMatrix.test_08_set_status_ambiguous) ... ok
test_09_no_line_deletion (__main__.OracleMatrix.test_09_no_line_deletion) ... ok
test_10_path_escape (__main__.OracleMatrix.test_10_path_escape) ... ok
test_11_smoke_append (__main__.OracleMatrix.test_11_smoke_append) ... ok
test_12_smoke_set_status (__main__.OracleMatrix.test_12_smoke_set_status) ... ok
test_13_list_todos (__main__.OracleMatrix.test_13_list_todos) ... ok
test_rc01_roundtrip (__main__.ReadClientOracle.test_rc01_roundtrip) ... ok
test_rc02_not_found (__main__.ReadClientOracle.test_rc02_not_found) ... ok
test_rc03_path_escape (__main__.ReadClientOracle.test_rc03_path_escape) ... ok
test_rc04_bad_name (__main__.ReadClientOracle.test_rc04_bad_name) ... ok
test_r01_full_rename (__main__.RenameProjectOracle.test_r01_full_rename) ... ok
test_r02_name_taken (__main__.RenameProjectOracle.test_r02_name_taken) ... ok
test_r03_old_not_found (__main__.RenameProjectOracle.test_r03_old_not_found) ... ok
test_r04_bad_new_name (__main__.RenameProjectOracle.test_r04_bad_new_name) ... ok
test_r05_same_name (__main__.RenameProjectOracle.test_r05_same_name) ... ok
test_r06_custom_title_kept (__main__.RenameProjectOracle.test_r06_custom_title_kept) ... ok
test_r07_refs_exact_item_only (__main__.RenameProjectOracle.test_r07_refs_exact_item_only) ... ok
test_r08_no_workspace_ok (__main__.RenameProjectOracle.test_r08_no_workspace_ok) ... ok
test_r09_rerun_after_partial (__main__.RenameProjectOracle.test_r09_rerun_after_partial) ... ok
test_r10_stray_new_mapping_overwritten (__main__.RenameProjectOracle.test_r10_stray_new_mapping_overwritten) ... ok
test_ss01_replace_and_bump (__main__.SetStageOracle.test_ss01_replace_and_bump) ... ok
test_ss02_bad_stage (__main__.SetStageOracle.test_ss02_bad_stage) ... ok
test_ss03_not_found (__main__.SetStageOracle.test_ss03_not_found) ... ok
test_ss04_bad_name (__main__.SetStageOracle.test_ss04_bad_name) ... ok
test_ss05_insert_missing_line (__main__.SetStageOracle.test_ss05_insert_missing_line) ... ok
test_ss06_injection_rejected (__main__.SetStageOracle.test_ss06_injection_rejected) ... ok
test_ss07_idempotent (__main__.SetStageOracle.test_ss07_idempotent) ... ok
test_ss08_fullwidth_colon (__main__.SetStageOracle.test_ss08_fullwidth_colon) ... ok
test_w01_basic_write_and_count (__main__.SetWorkspaceOracle.test_w01_basic_write_and_count) ... ok
test_w02_reject_relative_root (__main__.SetWorkspaceOracle.test_w02_reject_relative_root) ... ok
test_w03_reject_missing_root (__main__.SetWorkspaceOracle.test_w03_reject_missing_root) ... ok
test_w04_preserve_projects_mapping (__main__.SetWorkspaceOracle.test_w04_preserve_projects_mapping) ... ok
test_w05_bad_json_backup_not_crash (__main__.SetWorkspaceOracle.test_w05_bad_json_backup_not_crash) ... ok
test_w06_atomic_no_tmp_leftover (__main__.SetWorkspaceOracle.test_w06_atomic_no_tmp_leftover) ... ok
test_w07_fixed_write_path (__main__.SetWorkspaceOracle.test_w07_fixed_write_path) ... ok
test_w08_projects_dir_dot_root_level (__main__.SetWorkspaceOracle.test_w08_projects_dir_dot_root_level) ... ok
test_w09_takes_effect_no_restart (__main__.SetWorkspaceOracle.test_w09_takes_effect_no_restart) ... ok
test_w10_list_todos_hint_when_unconfigured (__main__.SetWorkspaceOracle.test_w10_list_todos_hint_when_unconfigured) ... ok
test_w11_list_todos_no_hint_when_configured (__main__.SetWorkspaceOracle.test_w11_list_todos_no_hint_when_configured) ... ok
test_w12_invariant_no_organize_key (__main__.SetWorkspaceOracle.test_w12_invariant_no_organize_key) ... ok
test_w13_depth2_write_and_count (__main__.SetWorkspaceOracle.test_w13_depth2_write_and_count) ... ok
test_w14_depth_preserved_when_omitted (__main__.SetWorkspaceOracle.test_w14_depth_preserved_when_omitted) ... ok
test_w15_depth1_clears_field (__main__.SetWorkspaceOracle.test_w15_depth1_clears_field) ... ok
test_w16_depth_invalid_rejected (__main__.SetWorkspaceOracle.test_w16_depth_invalid_rejected) ... ok
test_uc01_replace_field (__main__.UpdateClientOracle.test_uc01_replace_field) ... ok
test_uc02_insert_missing_line (__main__.UpdateClientOracle.test_uc02_insert_missing_line) ... ok
test_uc03_note_append (__main__.UpdateClientOracle.test_uc03_note_append) ... ok
test_uc04_note_section_autocreate (__main__.UpdateClientOracle.test_uc04_note_section_autocreate) ... ok
test_uc05_whitelist (__main__.UpdateClientOracle.test_uc05_whitelist) ... ok
test_uc06_empty_value (__main__.UpdateClientOracle.test_uc06_empty_value) ... ok
test_uc07_injection_folded (__main__.UpdateClientOracle.test_uc07_injection_folded) ... ok
test_uc08_not_found_no_side_effect (__main__.UpdateClientOracle.test_uc08_not_found_no_side_effect) ... ok
test_uc09_bad_name (__main__.UpdateClientOracle.test_uc09_bad_name) ... ok
test_uc10_fullwidth_colon (__main__.UpdateClientOracle.test_uc10_fullwidth_colon) ... ok
test_h1_append_and_status_rejected (__main__.WriteSideNameGate.test_h1_append_and_status_rejected) ... ok
test_h1_client_via_project_stub_rejected (__main__.WriteSideNameGate.test_h1_client_via_project_stub_rejected) ... ok
test_h1_create_client_backslash_rejected (__main__.WriteSideNameGate.test_h1_create_client_backslash_rejected) ... ok
test_h1_create_project_slash_rejected (__main__.WriteSideNameGate.test_h1_create_project_slash_rejected) ... ok
test_h1_escape_still_path_escape (__main__.WriteSideNameGate.test_h1_escape_still_path_escape) ... ok
test_h1_fullwidth_punct_name_passes (__main__.WriteSideNameGate.test_h1_fullwidth_punct_name_passes) ... ok
test_h1_percent_name_rejected (__main__.WriteSideNameGate.test_h1_percent_name_rejected) ... ok
test_h1_real_naming_convention_passes (__main__.WriteSideNameGate.test_h1_real_naming_convention_passes) ... ok

----------------------------------------------------------------------
Ran 176 tests in 0.249s

OK
---------------- 输出结束 ----------------
runlog: regress-tools rc=0 commit=0a6e943 dirty=yes at=2026-08-12T02:03:15Z file=tracks/opendesign-cnum-zeropad/evidence/20260812T020315Z-02-regress-tools.txt
