# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    rel-red-run35750376646
OK   E4.offline 源不通时更新一栏说没查到 :: 「检查更新失败，请稍后重试」 +12169ms
OK   E4.offline 🔴 源不通时不许说已是最新(u3) :: 「检查更新失败，请稍后重试」
OK   E4.offline 旁边有「重试」 :: 
OK   E4.button 下好后,收起的「设置」行上出现「重启以更新」 :: +9ms
OK   E4.handoff 点「重启以更新」后旧版自己退出(把位置让给安装器) :: 退出码 0
OK   E4 前半段(没查到 / 重试 / 按钮 / 交棒)整体 :: e4-drive.mjs rc=0(逐条见上)
OK   E4.wizard 更新时按两下:「安装选项」→「安装完成」(U3/U4 照 ZCode;选目录页自己跳过) :: 安装选项 → 安装完成
OK   E4.version 装上了新版 :: 0.98.9 → 0.98.10
OK   E4.relaunch 装完自己重新打开、后台应答 :: 8766 {"ok": true, "version": "0.98.10", "ds_root": "C:\\AI Test\\OpenDesign\\resources\\ds", "model": "mimo-v2.5-pro", "doc_reader": {"available": true, "converter": "0.1.6"}}
OK   E4.samever 新版:版本三方一致 :: 后台 0.98.10 / exe 0.98.10 / 期望 0.98.10
OK   E4.front 新版窗口到过最前面(第四跑零点击那版落在后面) :: 见过的前台:2116 C:\AI Test\OpenDesign\OpenDesign.exe
OK   E4.newkey 更新后「应用和功能」里仍只有一个 OpenDesign :: [429f71bf-8d61-5deb-8e8d-8af9bef02227] OpenDesign 0.98.10 | "C:\AI Test\OpenDesign\Uninstall OpenDesign.exe" /currentuser
OK   E4.dir 仍在原目录、没另装一份 :: 
OK   E4.data 资料原样:key.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\key.txt
OK   E4.data 资料原样:e2e-档案-marker.md :: C:\Users\runneradmin\AppData\Local\OpenDesign\Data\e2e-档案-marker.md
OK   E4.data 资料原样:e2e-marker.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\e2e-marker.txt
OK   E4.oldmap 旧版 blockmap 从它自己那个 release 的路径取到 :: 要 download/v0.98.9/OpenDesign-0.98.9-electron-setup.exe.blockmap;实到 200 GET download/v0.98.9/OpenDesign-0.98.9-electron-setup.exe.blockmap - sent=173260
OK   E4.delta 实际下载不到整包的 10%(增量成立) :: 1059385 / 164649416 字节;404:
OK   E6.pre 卸载前软件在跑 :: 
OK   E6.pre 卸载程序在 :: C:\AI Test\OpenDesign\Uninstall OpenDesign.exe
OK   E6.done 卸载程序(含拷到临时目录的那一份)自己走完了 :: 
OK   E6.proc 卸载时在跑的软件被收掉了 :: 
OK   E6.files 安装目录清空了 :: 
OK   E6.key 卸载项没了 :: 
OK   E6.shortcut 桌面图标没了 :: (没有)
OK   E6.data 资料原样:key.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\key.txt
OK   E6.data 资料原样:e2e-档案-marker.md :: C:\Users\runneradmin\AppData\Local\OpenDesign\Data\e2e-档案-marker.md
OK   E6.data 资料原样:e2e-marker.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\e2e-marker.txt
OK   E6.config 配置业务字段原样(卸载不许碰资料根) :: 前 brain=mimo-v2.5-pro | keys=custom=${DS_LLM_KEY},azureOpenai=,bedrock=,anthropic=,openai=,openrouter=,assemblyai=,huggingface=,skywork=,deepseek=,groq=,zhipu=,dashscope
OK   E3b.old 旧版装上了 :: C:\AI Old\OpenDesign
OK   E3b.oldrun 旧版跑起来了 :: 
OK   E3b.install 安装包退出码 0 :: 0
OK   E3b.dir 装到了 B :: C:\AI New\OpenDesign
OK   E3b.oldproc A 那份旧版的进程被收掉了 :: 
OK   E3b.oldgone A 那份旧版被旧卸载器卸掉了(哨兵没了) :: 
OK   E3b.newkey 「应用和功能」里只剩一个 OpenDesign :: [429f71bf-8d61-5deb-8e8d-8af9bef02227] OpenDesign 0.98.9 | "C:\AI New\OpenDesign\Uninstall OpenDesign.exe" /currentuser
OK   E3b.data 资料原样:key.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\key.txt
OK   E3b.data 资料原样:e2e-档案-marker.md :: C:\Users\runneradmin\AppData\Local\OpenDesign\Data\e2e-档案-marker.md
OK   E3b.data 资料原样:e2e-marker.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\e2e-marker.txt
OK   E3b.config 配置业务字段前后不变 :: 前 brain=mimo-v2.5-pro | keys=custom=${DS_LLM_KEY},azureOpenai=,bedrock=,anthropic=,openai=,openrouter=,assemblyai=,huggingface=,skywork=,deepseek=,groq=,zhipu=,dashscope=,vllm=,ollama=,lmS
OK   E3c.pre 量具:没有卸载项、没有旧目录指针、没有新版的安装位置记录 ::  
OK   E3c.old 旧版装上了 :: C:\AI Lock's\OpenDesign
OK   E3c.lock 量具:旧版的哨兵被别的进程占住了 :: C:\AI Lock's\OpenDesign\ds\bin\ds_shell.py 占用进程 7100
OK   E3c.refuse 第一次没装(新版文件没进去) :: 退出码 2
OK   E3c.refuse 旧卸载器真跑过(没被「关不掉」挡在门外;R1-4 单引号路径) :: ds 卸载.exe
OK   E3c.refuse 量具:哨兵确实没删掉 :: 
OK   E3c.refuse 旧卸载程序还在(R1-1:重试靠它认出这里有旧版) :: 
OK   E3c.refuse 旧目录指针写回了(旧卸载器删过它) :: InstallDir = C:\AI Lock's\OpenDesign
OK   E3c.refuse 开机自启写回了(旧卸载器删过它) :: "C:\AI Lock's\OpenDesign\OpenDesign.exe"
OK   E3c.refuse 「应用和功能」里没有半截新版 :: 
OK   E3c.refuse.data 资料原样:key.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\key.txt
OK   E3c.refuse.data 资料原样:e2e-档案-marker.md :: C:\Users\runneradmin\AppData\Local\OpenDesign\Data\e2e-档案-marker.md
OK   E3c.refuse.data 资料原样:e2e-marker.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\e2e-marker.txt
OK   E3c.unlock 量具:解锁了(相当于业主重启了电脑) :: 
OK   E3c.retry 重装装回了原目录(没带 /D,自己找回来的) :: 退出码 0
OK   E3c.retry 没在默认目录另装一份 :: C:\Users\runneradmin\AppData\Local\Programs\OpenDesign
OK   E3c.retry 旧文件收干净了(ds\ python\ 卸载.exe) :: locales resources chrome_100_percent.pak chrome_200_percent.pak d3dcompiler_47.dll dxcompiler.dll dxil.dll ffmpeg.dll icudtl.dat LICENSE.electron.txt LICENSES.chromium.html Ope
OK   E3c.retry 「应用和功能」里只有一个 OpenDesign :: [429f71bf-8d61-5deb-8e8d-8af9bef02227] OpenDesign 0.98.9 | "C:\AI Lock's\OpenDesign\Uninstall OpenDesign.exe" /currentuser
OK   E3c.retry 开机自启还在、指向新 exe :: "C:\AI Lock's\OpenDesign\OpenDesign.exe"
OK   E3c.retry.data 资料原样:key.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\key.txt
OK   E3c.retry.data 资料原样:e2e-档案-marker.md :: C:\Users\runneradmin\AppData\Local\OpenDesign\Data\e2e-档案-marker.md
OK   E3c.retry.data 资料原样:e2e-marker.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\e2e-marker.txt
OK   E3c.retry 配置业务字段前后不变 :: 前 brain=mimo-v2.5-pro | keys=custom=${DS_LLM_KEY},azureOpenai=,bedrock=,anthropic=,openai=,openrouter=,assemblyai=,huggingface=,skywork=,deepseek=,groq=,zhipu=,dashscope=,vllm=,ollama=,lmSt
OK   E5.pre 量具:这台机器上已经没有任何 OpenDesign 痕迹 ::  False
OK   E5.install 安装包退出码 0 :: 0
OK   E5.pages 首装按三页:安装选项 → 选定安装位置 → 安装完成(U4 照 ZCode 留着「为哪位用户」) :: 安装选项 → 选定安装位置 → 安装完成
OK   E5.setdir 量具:选目录页确实改成了自选目录 :: +3s CLICK#2 页头:[选定安装位置 / 选定 OpenDesign 要安装的文件夹。] 选项:[输入框=C:\Users\runneradmin\AppData\Local\Programs\OpenDesign ; 改目录:[C:\U
OK   E5.dir 装到了所选目录 :: C:\OD 新装\OpenDesign
OK   E5.dir 没在默认目录另装一份 :: C:\Users\runneradmin\AppData\Local\Programs\OpenDesign
OK   E5.newkey 「应用和功能」里一个 OpenDesign :: [429f71bf-8d61-5deb-8e8d-8af9bef02227] OpenDesign 0.98.9 | "C:\OD 新装\OpenDesign\Uninstall OpenDesign.exe" /currentuser
OK   E5.autostart 全新安装默认不开机自启(design C:已知回归,设置页开关另单) :: 
OK   E5.shortcut 桌面图标指向新 exe(且那个文件在) :: IShellLinkW=C:\OD 新装\OpenDesign\OpenDesign.exe ;对照 WScript=C:\OD ??\OpenDesign\OpenDesign.exe
OK   E5.provision 配置建好了(ds_provision 跑过) :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.nanobot\config.json
OK   E5.run 完成页勾着「运行」⇒ 装完软件自己起来了 :: 8766 {"ok": true, "version": "0.98.9", "ds_root": "C:\\OD 新装\\OpenDesign\\resources\\ds", "model": "mimo-v2.5", "doc_reader": {"available": true, "converter": "0.
OK   E5.samever 版本三方一致 :: 后台 0.98.9 / exe 0.98.9 / 期望 0.98.9
OK   E7.pre 量具:没有 C:\ProgramData\OpenDesign、没有卸载项 :: False  
OK   E7.old 旧版装上了 :: C:\AI Own\OpenDesign
OK   E7.install 安装包退出码 0 :: 0
OK   E7.pick 量具:「为哪位用户」确实点成了「所有用户」 :: +1s CLICK#1 页头:[安装选项 / 为哪位用户安装该应用？] 选项:[为使用这台电脑的任何人安装 (所有用户)=未选 ; 仅为我安装 (run
  [记] 装到了:C:\Program Files\OpenDesign;「应用和功能」:所有用户 1 条 [[429f71bf-8d61-5deb-8e8d-8af9bef02227] OpenDesign 0.98.9 | "C:\Program Files\OpenDesign\Uninstall OpenDesign.exe" /allusers] / 当前用户 0 条 []
OK   E7.newexe 新版装上了 :: C:\Program Files\OpenDesign\OpenDesign.exe
OK   E7.oldgone 旧版收干净了(哨兵、卸载程序都没了) :: 
FAIL E7.nopd 没往 C:\ProgramData 写配置(provision 要落在当前用户下) :: UserData UserData\.nanobot UserData\.openDesign UserData\.nanobot\config.json UserData\.openDesign\登录口令.txt
OK   E7.data 资料原样:key.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\key.txt
OK   E7.data 资料原样:e2e-档案-marker.md :: C:\Users\runneradmin\AppData\Local\OpenDesign\Data\e2e-档案-marker.md
OK   E7.data 资料原样:e2e-marker.txt :: C:\Users\runneradmin\AppData\Local\OpenDesign\UserData\.openDesign\e2e-marker.txt
OK   E7.config 配置业务字段前后不变 :: 前 brain=mimo-v2.5 | keys=custom=${DS_LLM_KEY},azureOpenai=,bedrock=,anthropic=,openai=,openrouter=,assemblyai=,huggingface=,skywork=,deepseek=,groq=,zhipu=,dashscope=,vllm=,ollama=,lmStudio
OK   E7.autostart 开机自启指向新 exe :: "C:\Program Files\OpenDesign\OpenDesign.exe"
OK   E7.run 软件起得来 :: 8766 {"ok": true, "version": "0.98.9", "ds_root": "C:\\Program Files\\OpenDesign\\resources\\ds", "model": "mimo-v2.5", "doc_reader": {"available": true, "converter": "0.1.6"}}
OK   E7.samever 版本三方一致 :: 后台 0.98.9 / exe 0.98.9 / 期望 0.98.9
== 判据结束:FAIL 1 条
---------------- 输出结束 ----------------
runlog: rel-red-run35750376646 rc=0 commit=81a892c dirty=no at=2026-09-22T16:16:30Z file=tracks/opendesign-electron-release-0989/evidence/20260922T161630Z-01-rel-red-run35750376646.txt
